country,Percent ,population,cost ,affordability
Portugal,1.1,0.1,2.513,2.538
Qatar,..,..,2.375,2.399
Romania,11.9,2.3,2.921,2.951
Russian Federation,4,5.7,3.149,3.181
Rwanda,89,10.7,2.609,2.635
Sao Tome and Principe,84.4,0.2,3.288,3.321
Saudi Arabia,..,..,3.441,3.476
Senegal,53,8.2,2.19,2.212
Serbia,29,2,4.07,4.111
Seychelles,8.8,0,4.01,4.051
Sierra Leone,91.1,6.8,2.842,2.871
Singapore,..,..,2.775,2.803
Sint Maarten (Dutch part),..,..,4.462,4.507
Slovak Republic,2,0.1,3.013,3.043
Slovenia,0.1,0,2.798,2.826
South Africa,65.2,37.2,4.102,4.143
South Asia,75.6,1327.5,3.558,..
Spain,1.9,0.9,2.699,2.726
Sri Lanka,52.3,11.2,3.702,3.739
St. Kitts and Nevis,..,..,2.998,3.028
St. Lucia,20.2,0,3.263,3.296
St. Vincent and the Grenadines,..,..,4.131,4.173
Sub-Saharan Africa,86.2,872.2,3.249,..
Sudan,86.3,35.2,3.674,3.711
Suriname,57.6,0.3,4.969,5.019
Sweden,0.5,0.1,3.086,3.117
Switzerland,0,0,2.523,2.548
"Taiwan, China",0.2,0.1,3.99,4.03
Tajikistan,42.9,3.8,3.027,3.058
Tanzania,88.7,48.5,2.598,2.624
Thailand,17.5,12.1,3.971,4.011
Togo,..,..,..,..
Trinidad and Tobago,10.7,0.1,3.928,3.968
Tunisia,21.8,2.5,3.476,3.511
Türkiye,6.9,5.6,2.873,2.902
Turks and Caicos Islands,..,..,2.809,2.837
Uganda,84.8,34.9,2.749,2.777
United Arab Emirates,0,0,2.755,2.783
United Kingdom,0.5,0.3,1.822,1.84
United States,2,6.5,3.225,3.258
Upper middle income,16.5,401.2,3.524,..
Uruguay,2.7,0.1,3.073,3.104
Vietnam,32.4,30.7,3.586,3.622
West Bank and Gaza,25.4,1.1,3.342,3.376
World,42.9,3049.1,3.314,..
Zambia,87.6,14.8,3.085,3.116
Zimbabwe,84.1,12,3.456,3.491
